"","2010-10-01","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01"
"Marina",28.88,29.02,30.14,30.13,30.62,30.06,27.78,28.8,28.13,28.15,28.46,28.62,23.26,23.2,23.23,22.49,22,21.87,22.39,22.98,24.22,24.73,25.25,24.42,24.6,25.23,26.19,25.82,26.43,26.57,26.89,25.36,24.52,24.66,24.34,23.54,23.84,24.51,25.25,25.6,26.51,27.63,28.55,28.46,27.88,28.6,27.3,26.65,25.66,26.65,27.22,25.98,25.05,25.46,27.16
"Van Ness - Civic Center",16.18,15.86,15.54,16.35,17.57,17.07,16.38,15.71,15.52,15.31,15.19,15.73,14,13.5,13.48,13.62,13.7,13.62,13.86,13.74,13.27,13.04,13.44,13.51,13.85,14.23,14.05,14.14,14.35,14.57,14.72,14.76,14.87,15.29,15.22,15.35,15.53,15.9,15.86,15.76,16.08,16.22,16.12,15.98,16.22,16.66,16.52,16.42,16.25,16.42,16.38,16.52,16.35,16.54,17.07
"Crocker Amazon",14.12,14.04,13.7,15.54,17.3,17.35,17.4,18.14,18.8,18.01,17.43,17.94,16.58,16.41,16.15,15.81,15.72,15.74,15.13,15.78,16.41,17.01,16.49,16.2,15.96,16.17,16.44,16.59,16.24,15.81,16.33,17.09,17.95,18.33,18.33,17.44,17.41,17.64,17.97,18.03,18.17,17.62,18.95,19.05,18.86,18.4,17.91,17.43,17.49,17.93,18.08,17.9,17.63,17.44,18.07
"South Beach",20.63,20.35,20,19.78,19.71,19.11,18.6,18.13,18.1,18.15,18,18.48,16.04,16,15.86,15.62,15.75,15.94,15.75,16.08,15.95,16.19,16.63,16.95,17.61,17.87,18.1,18.58,18.88,18.76,18.73,19.17,19.4,19.53,19.75,19.86,20.19,20.47,20.8,21.3,21.64,21.7,22.26,22.16,22.85,22.88,22.38,22.01,21.46,21.13,20.78,20.08,20.28,20.51,20.8
"Lower Pacific Heights",19.5,18.99,18.69,19.22,21.1,20.75,19.66,19.88,19.53,19.52,19.41,19.94,17.37,17.21,16.72,16.54,16.64,16.59,16.31,16.37,15.85,15.9,16.51,17.08,17.8,18.19,17.92,17.89,17.94,18.18,17.81,18.19,18.36,18.91,19.06,18.92,19,19.2,19.36,19.02,19.51,19.43,20.08,19.96,20.43,20.83,20.44,20.32,21,21.42,20.54,20.28,20.43,20.62,21.25
"Eureka Valley - Dolores Heights - Castro",24.58,24.37,23.52,25.35,28.9,28.58,25.53,25.29,24.74,24.94,24.78,25.1,22.13,22.1,21.93,21.42,20.92,20.62,21.21,21.59,23.11,23.12,23.72,23.32,23.69,23.82,23.69,23.2,23.34,23.82,24.28,23.86,23.93,23.86,23.05,22.99,24.38,24.79,25.06,25.38,26.19,26.26,27.96,26.24,25.78,26.27,25.49,25.28,24.66,24.48,24.48,24.15,23.66,23.7,24.2
"Western Addition",15.39,15.25,14.71,15.71,16.67,16.62,16.1,15.55,15.92,14.89,14.43,15.72,13.29,12.86,13.01,13.18,13.46,13.69,14.61,14.21,13.39,13.25,13.47,13.65,14.3,14.97,14.9,14.67,14.69,14.83,15.07,15.42,15.97,16.92,16.64,15.99,16.06,16.2,16.3,16.09,16.32,16.24,16.06,16.23,16.38,16.82,16.57,16.57,16.15,16.19,16.14,16.56,16.56,17.07,17.46
"Potrero Hill",19.47,19.36,18.22,19.39,22.44,21.88,20.87,21.15,20.96,20.67,20.39,20.86,18.39,18.21,17.89,17.84,17.18,16.9,16.65,16.85,17.01,17.09,17.44,17.76,18.22,18.42,18.25,18.07,18.26,18.1,18.26,18.88,18.86,18.97,19.12,19.54,20.03,20.25,20.57,20.86,21.28,21.27,22.39,21.82,21.73,21.97,21.54,20.92,20.74,20.73,20.47,20.44,20.21,20.24,20.27
"Outer Mission",15.75,15.19,14.58,16.37,18.55,18.41,18.03,18.68,19.09,18.41,17.92,18.13,16.62,16.46,16.4,16.25,16.3,16.16,15.62,16,16.57,17.09,16.69,16.26,16.15,16.33,16.65,16.66,16.41,16.15,16.7,17.41,18.34,18.87,18.6,17.99,17.75,18,18.24,18.22,18.3,18.06,19.13,19.04,18.84,18.28,17.63,17.27,17.33,17.86,18.15,18.02,17.9,17.84,18.31
"North Panhandle",20.66,20.61,20.02,21.1,22.7,22.22,21.59,21.44,21.12,20.58,19.93,20.63,17.62,17.24,16.8,16.73,16.82,16.79,16.91,17.07,17.19,17.3,17.82,18.17,18.53,18.65,18.69,18.4,18.54,18.62,18.93,19.42,19.36,19.57,19.61,20.24,20.59,20.59,20.66,20.19,20.44,20.47,21.56,21.09,20.81,20.88,20.41,20.39,20.44,20.77,20.61,20.41,20.41,20.64,20.93
"Haight-Ashbury",23.29,23.02,22.34,24.57,26.76,26.63,24.17,24.38,23.7,23.2,23.23,23.21,20.2,19.59,18.98,18.71,18.55,18.5,18.73,18.96,19.06,19.3,19.91,20.12,20.45,20.73,20.33,19.57,20.06,20.18,20.83,21.25,21.25,21.59,21.34,21.93,22.67,22.85,23.12,22.86,23.15,23.32,24.85,23.22,22.23,22.42,21.96,21.41,21.2,21.41,21.38,21.57,21.62,21.66,22.01
"Mission Terrace",16.91,16.72,16.2,18.18,20.18,20.21,19.6,19.87,19.89,19.32,18.79,19.41,17.83,17.72,17.6,17.48,17.45,17.52,16.86,17.62,17.94,18.25,17.82,17.85,17.75,18.04,18.22,18.11,17.58,17.34,18.1,19.18,20.06,20.17,19.6,19.06,19.3,19.8,20.35,19.58,19.51,19.25,20,19.99,19.78,19.59,18.82,18.55,18.64,18.74,18.61,18.11,18.08,18.73,19.77
"Ingleside",16.05,15.32,14.81,16.54,18.84,18.59,18.14,18.67,18.61,18.03,17.61,18.23,16.22,16.16,16.05,15.67,15.81,15.84,15.52,15.75,16,16.53,16.56,16.47,16.66,16.9,17.45,17.78,17.58,17.03,17.47,18.03,18.57,18.55,18.19,17.72,17.79,18.02,18.17,18.09,17.89,17.84,18.84,18.9,18.85,18.48,17.93,17.37,17.38,17.88,18.03,17.6,17.47,17.51,18.14
"Silver Terrace",13.47,13.19,12.73,14.61,17.07,16.55,16.12,16.59,16.04,16.17,16.15,16.55,14.48,14.43,14.34,14.54,14.51,14.49,12.98,13.91,14.04,14.78,14.91,15.05,15.31,15.51,15.51,15.43,15.32,15.16,15.92,16.95,17.76,18.28,17.72,16.72,16.45,16.76,17.41,17.62,17.06,16.29,17.13,16.77,15.99,15.79,15.12,14.47,14.52,14.61,15.01,14.79,14.9,15.39,16.58
"Cow Hollow",29.19,28.04,27.92,28.41,29.07,28.23,26.79,26.78,26.03,25.75,26.38,27.04,22.91,23.09,22.97,22.28,21.89,21.9,22.01,22.33,23.7,24.21,24.4,24.02,24.11,24.43,25.1,25,25.51,25.29,25.36,24.55,24.28,24.51,24.22,23.5,23.9,24.16,24.85,25.87,26.81,27.23,28.25,27.09,26.57,27.74,26.89,26.26,25.16,25.35,25.56,24.71,24.13,24.48,25.56
"Glen Park",22.06,21.98,21.18,23.27,26.87,26.88,25.51,25.18,24.22,23.63,23.09,23.65,21.81,21.1,21.2,21.52,21.16,21.24,19.34,19.6,20.56,20.67,21.6,22.17,22.08,21.63,21.42,20.85,21.14,21.69,23.71,24.51,24.53,23.88,23.73,23.49,23.91,24.82,25.52,25.65,26.19,25.69,26.96,25.39,25.59,25.33,24.12,23.72,23.44,23.39,23.54,23.48,23.83,24.12,24.19
"Telegraph Hill",22.11,21.55,20.89,20.47,20.66,21.09,19.86,19.9,19.25,19.38,18.24,19.37,18.01,17.69,17.29,16.79,16.77,17.18,16.26,16.15,16.2,16.74,17.28,17.78,17.84,17.78,18.03,18.15,18.21,18.93,19.21,19.6,19.24,18.9,19.14,19.25,19.27,19.87,20.51,20.75,21.53,21.65,22.16,21.28,21.66,22.16,21.83,21.4,21.13,21.04,20.7,20.09,20.44,20.87,21.47
"Lake",28.54,28.77,29.28,31.02,35.27,34.98,31.97,31.57,30.42,31.02,31.44,31.15,29.63,28.98,27.6,26.37,25.27,24.41,24.38,24.95,26.85,26.78,28.46,26.3,25.99,27.45,29.1,28.4,29.34,30.54,30.51,29.32,29.62,29.08,28.49,29.42,29.55,29.71,29.95,29.98,31.32,31.12,33.35,32.97,31.32,33.17,32.8,31.86,30.4,30.61,30.86,29.32,27.86,28.07,29.26
"Lone Mountain",21.77,21.56,20.57,22.22,25.76,25.32,22.98,23.01,22.32,22.24,22.05,22.59,21.51,20.59,20.33,20.23,19.92,19.8,19.74,19.66,20.48,20.99,21.69,21.29,21.24,21.48,21.6,21.17,21.84,22.56,23.26,23.51,23.5,23.09,22.31,22.61,23.14,23.42,23.27,22.85,23.41,23.83,24.73,23.33,22.05,22.19,21.53,21.01,20.91,21.07,20.99,21.25,21.85,22.01,22.32
