"","x","HomesSoldAsForeclosures-RatioAllHomes","MedianListingPriceAllHomes","MedianListingPricePerSqftAllHomes","MedianPctOfPriceReductionAllHomes","MedianRentalPriceAllHomes","MedianRentalPricePerSqftAllHomes","MedianSoldPriceAllHomes","MedianSoldPricePerSqftAllHomes","MedianSoldPricePerSqftCondominum","MedianSoldPricePerSqftSingleFamilyResidence","MedianValuePerSqftAllHomes","NumberOfHomesForRentAllHomes","PctOfHomesDecreasingInValuesAllHomes","PctOfHomesIncreasingInValuesAllHomes","PctOfListingsWithPriceReductionsAllHomes","PctTransactionsThatArePreviouslyForeclosuredHomesAllHomes","PriceToRentRatioAllHomes","SalePriceToListRatioAllHomes","TurnoverAllHomes","UnsoldReosAllHomes","Zhvi1bedroom","Zhvi2bedroom","Zhvi3bedroom","Zhvi4bedroom","Zhvi5BedroomOrMore","ZhviAllHomes","ZhviBottomTier","ZhviCondominum","ZhviMiddleTier","ZhviSingleFamilyResidence","ZhviTopTier","ZriAllHomes","ZriPerSqftAllHomes"
"Clarendon Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.88085833333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corona Heights",NA,NA,1195000,863.667796610169,NA,4836.16666666667,NA,NA,NA,NA,NA,1015.16666666667,16.9166666666667,15.5741666666667,80.02,7.53413333333333,NA,22.8116666666667,NA,4.70555,65.9,NA,1268183.33333333,1628241.66666667,NA,NA,1338291.66666667,NA,1155966.66666667,NA,1495383.33333333,1375941.66666667,4806.75,3.78383333333333
"Cow Hollow",NA,NA,1841454.54545455,1202.03888487778,NA,4422.08333333333,3.85865603558587,NA,NA,NA,NA,1180.58333333333,31.75,20.1958333333333,75.7083333333333,7.221575,NA,25.7916666666667,NA,4.832725,141.691666666667,863358.333333333,1390400,2578600,4462258.33333333,NA,1767833.33333333,NA,1322383.33333333,710591.666666667,4128733.33333333,2030475,5714.33333333333,3.79883333333333
"Crocker Amazon",NA,2.91995,644557.142857143,484.816824995778,NA,NA,NA,NA,NA,NA,NA,543.333333333333,NA,2.43666666666667,95.5141666666667,6.0759375,9.0909,18.0158333333333,NA,2.72218333333333,50.4,NA,687400,753833.333333333,809316.666666667,NA,730116.666666667,531383.333333333,526816.666666667,736966.666666667,739566.666666667,NA,3306.08333333333,2.53516666666667
"Diamond Heights",NA,NA,578000,638.631037134832,NA,NA,NA,NA,NA,NA,NA,783.166666666667,NA,NA,NA,4.257,NA,NA,NA,4.5316,NA,NA,NA,1527508.33333333,1612208.33333333,NA,NA,503825,614325,NA,1541100,1511558.33333333,4006.75,3.33383333333333
"Downtown",NA,NA,707318.181818182,806.567904706117,NA,3072.5,5.03148449667772,NA,NA,NA,NA,976.083333333333,91.3333333333333,13.4508333333333,82.3841666666667,5.39975555555556,9.0909,16.1666666666667,NA,5.95408333333333,29.5166666666667,650333.333333333,878191.666666667,NA,NA,NA,689900,530883.333333333,686250,663591.666666667,NA,1315700,3609.25,5.01333333333333
"Duboce Triangle",NA,NA,NA,NA,NA,2795,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,2.947475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eureka Valley - Dolores Heights - Castro",NA,NA,1314636.36363636,953.293486237399,NA,4510,3.95501844401993,NA,NA,NA,NA,1063,35.0833333333333,17.8541666666667,77.8916666666667,6.06187272727273,NA,24.8658333333333,NA,4.36971666666667,89.1333333333333,918358.333333333,1356991.66666667,1923200,2409725,NA,1558300,NA,1173783.33333333,753975,1878200,1589941.66666667,5100.16666666667,3.63566666666667
"Excelsior",NA,1.52155,616833.333333333,531.099601193516,NA,2737.5,3.01666666666666,NA,NA,NA,NA,563.333333333333,16.75,8.36166666666667,85.6075,5.57093333333333,NA,16.85,NA,2.55185,60.5666666666667,NA,658041.666666667,713825,807108.333333333,830558.333333333,682250,NA,NA,680291.666666667,682250,908650,3324.66666666667,2.755
"Financial District",NA,NA,2200000,1030.4,NA,3733.33333333333,4.26585127853903,NA,NA,NA,NA,1151.5,18.5555555555556,NA,NA,9.86278571428571,NA,NA,NA,7.790925,NA,NA,1676600,NA,NA,NA,NA,NA,1572966.66666667,NA,NA,1720433.33333333,5447.33333333333,3.99216666666667
"Forest Hill",NA,5.2798,NA,NA,NA,NA,NA,NA,NA,NA,NA,808,NA,5.2,92.2508333333333,10.1193,NA,26.495,NA,3.04349166666667,74.7583333333333,NA,1144291.66666667,1692741.66666667,1946666.66666667,NA,1706041.66666667,NA,NA,NA,1719433.33333333,1717691.66666667,5164.75,2.52816666666667
"Forest Hill Extension",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,789.083333333333,NA,17.5166666666667,76.11,NA,NA,23.6091666666667,NA,2.52808333333333,50.4416666666667,NA,1093708.33333333,1417433.33333333,NA,NA,1321033.33333333,NA,NA,NA,1321033.33333333,1321033.33333333,4632.16666666667,2.73
"Forest Knolls",NA,NA,NA,NA,NA,3155.72727272727,4.6931404343578,NA,NA,NA,NA,822.583333333333,19.7272727272727,NA,NA,NA,NA,NA,NA,3.521125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4451.66666666667,2.95183333333333
"Glen Park",NA,2.5907,1155145.5,844.135533974551,NA,4441.66666666667,3.2934339137903,NA,NA,NA,NA,995.5,17.9166666666667,13.6525,83.1908333333333,6.11698,NA,24.1783333333333,1.15636739130435,4.264,76.0166666666667,NA,1179625,1492133.33333333,1977200,NA,1313591.66666667,NA,1118833.33333333,NA,1335133.33333333,1330400,4416.33333333333,3.41283333333333
"Golden Gate Heights",NA,NA,1300000,655.572365103379,NA,NA,NA,NA,NA,NA,NA,726.75,NA,6.38,90.5383333333333,11.61024,NA,23.3083333333333,NA,3.18705,80.2333333333333,NA,1039916.66666667,1316833.33333333,1485250,NA,1257616.66666667,NA,NA,NA,1260808.33333333,1263741.66666667,4393.66666666667,2.55266666666667
"Haight-Ashbury",NA,NA,1008000,752.951495657127,NA,3820.41666666667,4.13164629832813,NA,NA,NA,NA,905.416666666667,29.5833333333333,13.3241666666667,82.5516666666667,6.00234444444444,NA,21.8408333333333,NA,4.31754166666667,35.8333333333333,NA,1061783.33333333,1452091.66666667,NA,NA,1273158.33333333,NA,1154133.33333333,740783.333333333,2168450,1340733.33333333,4743.25,3.33866666666667
"Hayes Valley",NA,NA,1058428.57142857,909.94933134974,NA,4253.33333333333,4.88164185422182,NA,NA,NA,NA,917.333333333333,61.5833333333333,10.885,87.0283333333333,6.01431818181818,NA,20.5725,NA,4.4694,62.575,775883.333333333,1059975,1403983.33333333,NA,NA,1128483.33333333,NA,1056008.33333333,816283.333333333,1825141.66666667,1264733.33333333,4447.08333333333,3.61866666666667
"Hunters Point",NA,39.0625,515933.333333333,617.643629465793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.758875,NA,NA,NA,2.91986666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ingleside",NA,4.57126666666667,632333.333333333,547.562646420483,NA,NA,NA,NA,NA,NA,NA,617.416666666667,NA,1.6475,96.6725,5.82278571428571,9.0909,17.9616666666667,NA,2.87341666666667,42.0083333333333,NA,698850,776016.666666667,848625,NA,737616.666666667,NA,NA,728866.666666667,739000,967508.333333333,3365.75,2.81683333333333
"Ingleside Heights",NA,4.2821,529590,549.182707233336,NA,NA,NA,NA,NA,NA,NA,609.416666666667,NA,3.6125,93.72,7.056,NA,17.435,NA,3.99185833333333,58.2416666666667,441100,660583.333333333,761500,NA,NA,681858.333333333,505225,500700,700058.333333333,703766.666666667,NA,3203.58333333333,2.9555
"Ingleside Terrace",NA,23.1235333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,703.666666666667,NA,10.8175,86.2883333333333,NA,NA,25.3341666666667,NA,3.27125,128.225,NA,NA,1370775,1628733.33333333,NA,1414925,NA,NA,NA,1414925,1416933.33333333,4547.5,2.32733333333333
"Inner Parkside",NA,NA,825000,559.915907498248,NA,NA,NA,NA,NA,NA,NA,682.333333333333,NA,10.6691666666667,83.8616666666667,5.75905,NA,22.2475,NA,3.565,50.5666666666667,NA,1011491.66666667,1167041.66666667,1333966.66666667,NA,1087591.66666667,NA,NA,NA,1089225,1096841.66666667,4045.75,2.51716666666667
"Inner Richmond",NA,NA,1428454.54545455,702.356588318348,NA,3302.75,2.97957459207459,NA,NA,NA,NA,820.083333333333,18.75,14.5341666666667,81.0675,5.77183333333333,NA,24.2458333333333,NA,4.67965,81.9833333333333,NA,1011325,1588533.33333333,1814066.66666667,NA,1510708.33333333,NA,1018325,794816.666666667,1683416.66666667,1574366.66666667,5000.33333333333,2.84833333333333
"Inner Sunset",NA,7.4074,1075000,623.738329828442,NA,3557.25,3.29232585377182,NA,NA,NA,NA,742.833333333333,21.25,8.4575,87.1191666666667,6.58377142857143,NA,22.0883333333333,NA,2.783475,54.5333333333333,NA,1024691.66666667,1247816.66666667,1483525,NA,1166250,NA,1055408.33333333,NA,1185191.66666667,1175250,4295.83333333333,2.755
"Jordan Park - Laurel Heights",NA,NA,NA,NA,NA,4148.75,NA,NA,NA,NA,NA,1059.25,11.25,14.2241666666667,83.03,8.6247,NA,29.16,NA,4.31135,121.041666666667,NA,NA,NA,NA,NA,2118825,NA,1235108.33333333,NA,2921458.33333333,2232075,5957.66666666667,2.98366666666667
"Lake",NA,NA,1445000,842.598376014991,NA,4244,3.73671497584541,NA,NA,NA,NA,1086.25,14.9,10.5166666666667,87.1383333333333,7.25546666666667,NA,30.7083333333333,NA,4.21093333333333,73.6833333333333,NA,1331600,2166750,3062141.66666667,NA,2205816.66666667,NA,1301108.33333333,NA,2719183.33333333,2298300,5713.66666666667,2.97783333333333
"Lakeshore",NA,NA,998000,NA,NA,NA,NA,NA,NA,NA,NA,656.833333333333,NA,1.00166666666667,97.8758333333333,11.65935,NA,22.5733333333333,NA,3.46545,38.6583333333333,NA,997725,1093450,1264391.66666667,NA,1048341.66666667,NA,787433.333333333,785116.666666667,1078650,1077550,3827.5,2.402
"Lakeside",NA,208.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,658.833333333333,NA,4.16666666666667,94.1883333333333,NA,NA,23.9908333333333,NA,1.80099166666667,82.3,NA,NA,1226550,NA,NA,1215608.33333333,NA,NA,NA,1215608.33333333,1221683.33333333,4105.91666666667,2.2615
"Little Hollywood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,579.333333333333,NA,NA,NA,NA,NA,17.83,NA,1.86781666666667,25.05,NA,661458.333333333,NA,NA,NA,692050,NA,NA,690958.333333333,686750,NA,3204.58333333333,2.68816666666667
"Lone Mountain",NA,NA,NA,NA,NA,3420,NA,NA,NA,NA,NA,807,12,33.3441666666667,60.3391666666667,8.3333,NA,21.7091666666667,NA,4.05526666666667,70.2666666666667,NA,1121450,1478433.33333333,NA,NA,1259500,NA,1062708.33333333,NA,1375825,1309825,4725.83333333333,3.05733333333333
"Lower Pacific Heights",NA,NA,1016200,862.289394934184,NA,3680.66666666667,4.41352103248921,830000,851.406799531067,NA,NA,1014.75,42.4166666666667,13.7366666666667,82.8841666666667,4.90115714285714,NA,20.6266666666667,NA,4.99725,70.85,676750,1105125,1839391.66666667,NA,NA,1088683.33333333,NA,NA,680566.666666667,2506341.66666667,1461558.33333333,4298.25,4.13833333333333
"Marina",NA,NA,1519909.09090909,1068.4599129413,NA,3758.66666666667,4.21100298929302,NA,NA,NA,NA,1220.41666666667,45.3333333333333,14.8058333333333,81.9533333333333,5.26852727272727,NA,26.8391666666667,NA,6.08316666666667,102.275,865591.666666667,1560858.33333333,2876191.66666667,NA,NA,1974900,NA,1376491.66666667,761541.666666667,3355258.33333333,2220075,5847.33333333333,3.77383333333333
"Merced Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,630.25,NA,2.8775,94.2941666666667,NA,NA,18.4066666666667,NA,2.0202,47.9083333333333,NA,726900,803900,NA,NA,755291.666666667,NA,NA,733841.666666667,755291.666666667,894600,3344.66666666667,2.79916666666667
"Merced Manor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Midtown Terrace",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,884.416666666667,NA,15.7191666666667,78.6075,8.3333,NA,20.8308333333333,NA,2.903,54.5833333333333,NA,994666.666666667,1093050,NA,NA,1031791.66666667,NA,NA,NA,1031791.66666667,1032033.33333333,4121.58333333333,3.52783333333333
"Miraloma Park",NA,NA,1010500,728.503312773177,NA,NA,NA,NA,NA,NA,NA,813.5,NA,11.9766666666667,81.3633333333333,7.02991666666667,NA,21.8658333333333,NA,2.84636666666667,63.0583333333333,NA,1009325,1166300,1351166.66666667,NA,1074141.66666667,NA,NA,NA,1075091.66666667,1081550,4078.91666666667,3.06433333333333
"Mission",NA,2.2075,937166.666666667,845.874977833227,NA,4121.75,4.52056886616526,999972.222222222,923.983647289195,943.404888586255,NA,895.916666666667,113,4.09666666666667,94.4991666666667,5.90448,4.6154,20.6283333333333,1.12843158042604,4.85283333333333,56.675,750191.666666667,1045666.66666667,1328033.33333333,1676666.66666667,NA,1108900,NA,1012375,794216.666666667,1257600,1216108.33333333,4343.91666666667,3.63
"Mission Bay",NA,NA,1199000,1060.12378426172,NA,3885.75,4.28405485169569,NA,NA,NA,NA,1087.16666666667,44.5,NA,NA,9.58335,NA,NA,NA,3.877875,NA,NA,NA,NA,NA,NA,NA,NA,NA,1230516.66666667,NA,1407550,4777.08333333333,3.86416666666667
"Mission Terrace",NA,NA,741500,573.863805248339,NA,NA,NA,NA,NA,NA,NA,643.166666666667,NA,2.33916666666667,95.8391666666667,5.7108,NA,18.9508333333333,NA,2.470075,38.8083333333333,NA,803308.333333333,861041.666666667,917883.333333333,NA,821658.333333333,NA,NA,806683.333333333,822275,979550,3540.91666666667,2.789
"Monterey Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01634166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mount Davidson Manor",NA,40.3226,NA,NA,NA,NA,NA,NA,NA,NA,NA,701.166666666667,NA,9.30916666666667,87.3958333333333,NA,NA,23.0991666666667,NA,3.389225,56.35,NA,1000500,1162866.66666667,NA,NA,1145808.33333333,NA,NA,NA,1215100,1227850,4055.25,2.5435
"Nob Hill",NA,NA,1499700,1077.06711995421,NA,3415.83333333333,4.21531713908961,780000,1002.97176820208,1002.97176820208,NA,1063.08333333333,50.25,22.865,73.3325,5.88,NA,21.4966666666667,NA,4.63293333333333,50.3166666666667,835791.666666667,1225308.33333333,1808091.66666667,NA,NA,1218283.33333333,NA,1177025,784616.666666667,NA,1381166.66666667,4580,3.999
"Noe Valley",NA,NA,1434666.66666667,932.849977611011,NA,4238.25,4.03477505142457,1688143.66517143,1126.3445043196,NA,1241.23726161137,1104.41666666667,50.5,20.2258333333333,75.3675,2.94364,3.4602,25.7333333333333,1.17975899086798,4.81286666666667,71.2333333333333,948666.666666667,1420633.33333333,1749400,2349750,NA,1561408.33333333,NA,1195875,849150,1686700,1593808.33333333,4991.58333333333,3.62883333333333
"North Beach",NA,NA,NA,NA,NA,4662,4.40240152035577,NA,NA,NA,NA,1014.75,16.2,NA,NA,NA,NA,19.6291666666667,NA,4.6131,87.4916666666667,NA,1098283.33333333,NA,NA,NA,1095733.33333333,NA,1083350,729050,NA,1172708.33333333,4612.58333333333,4.14183333333333
"North Panhandle",NA,NA,943000,752.437808689449,NA,3875.83333333333,3.58808685401117,NA,NA,NA,NA,899.75,20.25,7.88166666666667,89.3975,3.63283333333333,NA,20.6491666666667,NA,7.165625,66.2916666666667,692266.666666667,984541.666666667,1384933.33333333,NA,NA,1141933.33333333,NA,1066450,750566.666666667,1812750,1235416.66666667,4460.75,3.55383333333333
"North Waterfront",NA,NA,NA,NA,NA,3827.08333333333,5.08207347404829,NA,NA,NA,NA,NA,23.5833333333333,23.6783333333333,69.4775,13.0363714285714,NA,17.6966666666667,NA,5.47965,74.5,NA,NA,NA,NA,NA,866200,NA,866200,NA,NA,1047508.33333333,4129,4.428
"Oceanview",NA,18.6488,NA,NA,NA,NA,NA,NA,NA,NA,NA,575.583333333333,NA,3.14916666666667,94.6283333333333,8.962575,NA,17.1583333333333,NA,2.70103333333333,32.0583333333333,NA,636975,728883.333333333,841191.666666667,NA,680408.333333333,NA,NA,674708.333333333,680200,940908.333333333,3248.83333333333,2.76566666666667
"Outer Mission",NA,3.574,693500,517.931030796474,NA,NA,NA,NA,NA,NA,NA,564.333333333333,NA,2.94583333333333,94.9133333333333,5.24471111111111,NA,18.0391666666667,NA,2.52186666666667,55.175,NA,689391.666666667,773425,812708.333333333,NA,737016.666666667,NA,NA,736566.666666667,739041.666666667,NA,3308.66666666667,2.59216666666667
"Outer Parkside",NA,1.616725,725362.5,635.908026597181,NA,2950,NA,NA,NA,NA,NA,685.333333333333,12,9.8125,84.7333333333333,8.449725,NA,19.0758333333333,NA,2.311375,63.3333333333333,NA,808325,866641.666666667,985425,1037716.66666667,831450,NA,NA,811325,832141.666666667,942233.333333333,3598.75,2.98933333333333
"Outer Richmond",NA,2.7056,884000,637.364692684112,NA,3410,2.80289615968255,930000,650.34965034965,NA,670.731707317073,702.083333333333,16.8333333333333,4.83416666666667,92.7766666666667,4.02324545454545,NA,21.8241666666667,1.09540636042403,2.92555833333333,52.2416666666667,NA,971325,1096325,1343225,NA,1063441.66666667,NA,817066.666666667,921658.333333333,1096325,1153133.33333333,3996.25,2.6635
"Outer Sunset",NA,1.4426,750333.333333333,603.120272523522,NA,2800,NA,NA,NA,NA,NA,692.666666666667,14,5.47416666666667,91.0966666666667,4.4432625,NA,19.4091666666667,NA,2.61450833333333,44.025,NA,845675,914350,1032975,NA,870391.666666667,NA,722716.666666667,834825,871833.333333333,949258.333333333,3702.16666666667,2.98766666666667
"Pacific Heights",NA,1.7563,1918333.33333333,1017.52757099754,5.4619883040935,4347.83333333333,4.39344784056662,1445597.09651667,1037.03427142857,1015.71922,NA,1123,99.25,21.9225,73.8975,5.75841818181818,3.3445,24.88,1.07991122164743,5.97165,101.458333333333,889800,1295416.66666667,2315100,4865641.66666667,7960766.66666667,1677050,NA,1290216.66666667,749250,6321650,1914850,5548,3.51966666666667
"Parkside",NA,1.43055,873400,553.504352331919,NA,3098.33333333333,2.24324324324324,884000,629.908307863295,NA,629.908307863295,652.083333333333,12,6.7325,89.1675,3.3032375,3.5715,20.6675,1.13274934698902,2.40695,45.7833333333333,NA,887250,993166.666666667,1097825,1187733.33333333,932908.333333333,NA,NA,811058.333333333,933291.666666667,962941.666666667,3731.83333333333,2.62333333333333
"Parnassus - Ashbury",NA,11.6708,1562333.33333333,NA,NA,4127.83333333333,3.53405572755418,NA,NA,NA,NA,1036.58333333333,17.5,18.845,76.9158333333333,7.90225454545455,NA,26.715,NA,4.74325,73.6083333333333,NA,1314441.66666667,2078233.33333333,2690591.66666667,NA,1882366.66666667,NA,1198941.66666667,NA,2245483.33333333,1928858.33333333,5596.5,3.26666666666667
"Pine Lake Park",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portola",NA,1.80203333333333,673500,532.873840232665,NA,NA,NA,NA,NA,NA,NA,556,NA,8.30416666666667,86.1683333333333,6.36433,11.8343,17.5608333333333,NA,2.56509166666667,54.275,NA,690050,759741.666666667,848608.333333333,954983.333333333,730766.666666667,NA,NA,719075,731425,876991.666666667,3414.25,2.62083333333333
"Potrero Hill",NA,NA,979545.454545455,836.328407307861,NA,4157.91666666667,4.00289660615502,1095096.153825,875.385341055046,NA,NA,905.833333333333,33.1666666666667,7.29416666666667,90.5225,4.64965,NA,20.9233333333333,1.1166013505556,5.36225,118.591666666667,750416.666666667,1056758.33333333,1373241.66666667,NA,NA,1137791.66666667,NA,972250,821308.333333333,1328050,1292550,4386.75,3.71466666666667
"Presidio",NA,NA,NA,NA,NA,3628.81818181818,4.24103292162383,NA,NA,NA,NA,NA,17.5454545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Presidio Heights",NA,NA,2724000,1073.27037706784,NA,6148.75,NA,NA,NA,NA,NA,1510.5,11.5,19.575,76.01,8.97429,NA,44.6166666666667,NA,5.71005,90.425,NA,NA,2582891.66666667,5298358.33333333,7771433.33333333,4915983.33333333,NA,1889758.33333333,NA,6488875,4975116.66666667,NA,NA
"Russian Hill",NA,3.6765,1536166.66666667,1090.11663134882,5.6902002107481,4448.58333333333,4.21891502616861,1055000,1044.52054794521,NA,NA,1107.33333333333,72.25,22.855,73.8033333333333,10.201425,NA,22.7991666666667,NA,4.54199166666667,160.616666666667,911175,1338408.33333333,2398608.33333333,NA,NA,1390033.33333333,NA,1258066.66666667,737475,3293375,1529233.33333333,5034.5,4.003
"Sea Cliff",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1348.66666666667,NA,NA,NA,NA,NA,45.2433333333333,NA,2.48983333333333,145.641666666667,NA,NA,2674991.66666667,4006900,NA,3937108.33333333,NA,NA,NA,4080725,3975433.33333333,NA,NA
"Sherwood Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58043333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Silver Terrace",NA,3.966,650000,499.166666666667,NA,NA,NA,NA,NA,NA,NA,502.5,NA,29.0066666666667,64.4383333333333,10.59835,NA,15.3283333333333,NA,2.34685,66.775,NA,604641.666666667,660783.333333333,719350,NA,626475,NA,NA,626050,627483.333333333,NA,3385.33333333333,2.72216666666667
"South Beach",NA,0.9802,1148833.33333333,1105.2020421304,5.92721339084781,4628.75,4.69115883606096,1121825.15425455,1127.32120909091,1127.32120909091,NA,1120,160.25,12.4025,84.2208333333333,8.95406666666667,2.28373333333333,21.4433333333333,1.01162727272727,7.495275,89.9833333333333,889758.333333333,1494500,2199758.33333333,NA,NA,1178733.33333333,467891.666666667,1178283.33333333,789575,NA,1405925,4523.5,4.41416666666667
"South of Market",NA,1.48092,823466.666666667,849.28533103032,5.034965034965,3796,4.55946199385228,849792.64706,888.057601372549,885.996531372549,NA,928.666666666667,244.416666666667,6.4175,91.5325,5.53024166666667,2.68821428571429,18.3733333333333,1.03552,8.09971666666667,59.5916666666667,765000,1033875,1218100,NA,NA,863808.333333333,NA,861591.666666667,779600,NA,1133325,3992.75,4.13716666666667
"St. Francis Wood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,906.416666666667,NA,9.1525,88.94,7.1429,NA,32.8158333333333,NA,3.50364166666667,79.4333333333333,NA,NA,2134016.66666667,2605875,NA,2367400,NA,NA,NA,2367400,2367400,NA,NA
"Stonestown",NA,NA,NA,NA,NA,3109.8,3.18453205862971,NA,NA,NA,NA,NA,21.3,NA,NA,NA,NA,NA,NA,7.6923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
